<analysis>**original_problem_statement:**
The user wants to extend the existing Blendlink PWA to include a comprehensive platform for managing earnings through a referral system.

**PRODUCT REQUIREMENTS:**
-   **Platform Type:** A responsive PWA with a shared FastAPI/MongoDB backend.
-   **User Authentication:** Keep the existing secure login system (email/password, Emergent-managed Google OAuth) with JWT-based sessions.
-   **Referral System:**
    -   A 2-level unilevel compensation plan (Level 1: direct, Level 2: indirect).
    -   Referral relationships are permanent unless a user is inactive for 5 years, at which point their downline rolls up.
-   **Commissions & Fees:**
    -   An 8% fee on all marketplace sales/auctions, distributed as: 3% to Level 1 upline, 1% to Level 2 upline, 4% to the platform owner.
    -   A 1% processing fee on all withdrawals, allocated to the platform owner.
-   **Diamond Leader Promotion:**
    -   Achieved by recruiting 100+ direct members and earning 000+ from both downline and personal sales within a 30-day period.
    -   Benefits: 00 bonus, enhanced commission rates (4% on L1, 2% on L2), and reduced platform fee (2%).
-   **Orphan Assignment:** An AI system should fairly assign users who sign up without a referrer to active, verified members with zero recruits.
-   **Transactions & Payments:** Use the existing Stripe integration for withdrawals.
-   **ID Verification:** Use a third-party service (like Stripe Identity) for automated ID verification, required for withdrawals.
-   **Real-Time Syncing:** Use Firebase Realtime Database to ensure data consistency across all user sessions.
-   **Admin Panel:** A dashboard for managing users, payouts, and viewing analytics.

**User's preferred language**: English

**what currently exists?**
The application is a React PWA with a FastAPI/MongoDB backend. The codebase has evolved significantly, starting with an internal backend, pivoting to an external API, and now returning to an expanded internal backend.

Key implemented features include:
-   **Authentication:** JWT-based email/password and Emergent-managed Google OAuth are functional.
-   **Media Sales:** A full-stack feature for users to upload media, apply watermarks, and sell them. This includes backend endpoints, Stripe integration for payments, and frontend components for the entire flow.
-   **Coming Soon Placeholders:** Pages for features that are not yet built (like Social Feed) display a placeholder.
-   **Referral System (In Progress):** The backend foundation (new models, API module ) and frontend pages (, , ) have been created.

**Last working item**:
-   **Last item agent was working**: The agent was implementing the new referral and commission system. It created the necessary backend modules (), updated the user model, and built the initial frontend pages (, , ). The agent successfully integrated the new pages into the app's navigation and verified that the Earnings Dashboard page renders correctly with initial data after a user logs in.
-   **Status**: IN PROGRESS
-   **Agent Testing Done**: Y (A test suite of 16 tests passed via  after the initial pages were created).
-   **Which testing method agent to use?**: both (This is a large feature; once the core logic is implemented, both the backend and frontend testing agents should be used to ensure full functionality and integration).
-   **User Testing Done**: N

**All Pending/In progress Issue list**:
There are no high-priority blocking issues. A  message appears in the backend logs on startup but has been identified as a transient error related to previous invalid login attempts and does not affect current functionality.

**In progress Task List**:
-   **Task 1: Complete Referral & Commission System** (P0)
    -   **Where to resume**: The basic backend models and frontend pages have been created. The next step is to implement the core logic within . This includes:
        1.  Calculating and distributing the 8% commission on sales.
        2.  Tracking progress towards Diamond Leader status.
        3.  Implementing the logic for assigning orphan users.
        4.  Creating the backend endpoints for withdrawal requests.
    -   **What will be achieved with this?**: A fully functional referral, commission, and earnings management system as per the user's detailed requirements.
    -   **Status**: IN PROGRESS
    -   **Should Test frontend/backend/both after fix?**: Both
    -   **Blocked on something**: None

